~/workspace$ unzip VIP.zip
Archive:  VIP.zip
  inflating: VIP/.git/objects/e5/ec4e83acd0017485306b8cc48de4fdffd9eae0  
   creating: VIP/.git/objects/e8/
  inflating: VIP/.git/objects/e8/9cf152834f32873fb81da532422f468c24f7c8  
   creating: VIP/.git/objects/ed/
  inflating: VIP/.git/objects/ed/00e0a7339f333a863ebcffae0080bd984a1a4f  
   creating: VIP/.git/objects/f2/
  inflating: VIP/.git/objects/f2/cba90b01533f29432881f4d97ff79081da2d49  
   creating: VIP/.git/objects/info/
   creating: VIP/.git/objects/pack/
   creating: VIP/.git/refs/
   creating: VIP/.git/refs/heads/
  inflating: VIP/.git/refs/heads/main  
  inflating: VIP/.git/refs/heads/replit-agent  
   creating: VIP/.git/refs/remotes/
   creating: VIP/.git/refs/remotes/origin/
  inflating: VIP/.git/refs/remotes/origin/HEAD  
  inflating: VIP/.git/refs/remotes/origin/main  
   creating: VIP/.git/refs/replit/
  inflating: VIP/.git/refs/replit/agent-ledger  
   creating: VIP/.git/refs/tags/
   creating: VIP/.local/
   creating: VIP/.local/state/
   creating: VIP/.local/state/replit/
   creating: VIP/.local/state/replit/agent/
  inflating: VIP/.local/state/replit/agent/.agent_state_6877055fcde899c2d2a44448741c1bdc46cd4a5c.bin  
  inflating: VIP/.local/state/replit/agent/.agent_state_main.bin  
  inflating: VIP/.local/state/replit/agent/.latest.json  
  inflating: VIP/.local/state/replit/agent/repl_state.bin  
  inflating: VIP/.replit             
  inflating: VIP/LICENSE             
  inflating: VIP/README.md           
   creating: VIP/attached_assets/
  inflating: VIP/attached_assets/Pasted-nlibs-lib-python3-11-site-packages-from-pymongo-4-6-1-r-requirements-txt-line-3-2-8-0-Requ-1758022658940_1758022658941.txt  
  inflating: VIP/deno.json           
  inflating: VIP/deploy.yml          
  inflating: VIP/main.py             
  inflating: VIP/main.ts             
  inflating: VIP/requirements.txt    
~/workspace$ find attached_assets -type f -name "*.py" -o -name "*.js" -o -name "*.html" -o -name "*.css" -o -name "*.json" -o -name "*.md" -o -name "*.txt" | grep -v ".zip"
~/workspace$ find attached_assets -type f \( -name "*.py" -o -name "*.js" -o -name "*.html" -o -name "*.css" -o -name "*.json" -o -name "*.md" -o -name "*.txt" -o -name "*.yml" -o -name "*.yaml" \) ! -name "*.zip" -exec mv {} . \;
~/workspace$ find attached_assets -mindepth 1 -type d -exec cp -r {} . \;
~/workspace$ rm -f attached_assets/*.zip
~/workspace$ 
